id;price;address;neighborhood/city;rooms;garage;bathroom;square_meter;type;suite;gym;balcony;hall
269422;700000;Alameda Casa Branca; Jardim Paulista;1;parking1;1;45;9;0;0;0;0
11101;795000;Rua Heriberto Hulse; Serraria;3;parking2;4;116;9;1;0;0;0
61063;2640000;Rua Carmelina Cavassin; Abranches;5;parking5;7;417;6;0;0;0;0
541504;350000;Rua Tomaz Edison; Santo Antônio;1;0;1;287;8;0;0;0;0
621910;476000;Rua São Vicente; Tamarineira;2;parking1;2;51;2;1;0;0;0
762834;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
81420;270000;Rua João Bim; Jardim Paulistano;3;parking2;2;96;2;1;0;1;0
528822;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
602052;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
93171;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0
802951;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
390192;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
1514;240000;Rua Desembargador Luiz F. Cabral; Flores;2;parking2;1;58;6;0;0;0;0
722492;314000;Avenida Coronel Teixeira; Ponta Negra;2;parking1;1;50;2;1;0;0;0
118517;60000;Centro; Piracaia;1;0;1;600;8;0;0;0;0
767286;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
822625;88000;Passagem Universal; Terra Firme;2;parking1;1;89;6;1;0;0;0
706876;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0
521371;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
570824;29900;Rua Major Benjamin Franco; Centro;1;0;1;500;8;0;0;0;0
129535;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
488794;55000;Recanto das Águas; Igaratá;1;0;1;600;8;0;0;0;1
863383;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
744672;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0
563720;400000;Rua Dom João VI; Parque Dez de Novembro;3;parking2;2;90;9;1;0;0;0
456820;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
256592;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0
719382;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
418844;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
308520;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0
112497;55000;Avenida José Prianti Sobrinho; Recanto das Águas;1;0;1;600;9;0;0;0;0
758759;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
485885;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
440974;0;Rua Mário Pinto Agostinho; Jardim Monte Santo;2;parking2;2;100;6;1;0;0;0
806132;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0
323173;60000;Rua Marechal Deodoro; Centro;1;0;1;600;8;0;0;0;1
107151;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
74247;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
929501;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
672397;460000;Pousada Del Rey; Igarapé;3;parking4;1;180;6;0;0;0;0
200453;54900;Recanto das Águas; Igaratá;1;0;1;600;8;0;0;0;0
377667;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
517235;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
874148;59900;Avenida Antonio de Oliveira; Centro;1;0;1;1500;8;0;0;0;0
827029;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0
455196;29900;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
734744;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
533462;45000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
690301;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
684034;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
848907;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
173731;550000;Rua José Juvenil; Parque Havai;3;parking2;3;110;6;1;0;0;0
716338;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0
927473;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
868489;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
930246;29900;Rua Elpidio Ferreira Guimarães; Center Ville;1;0;1;500;8;0;0;0;0
656834;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
941673;520000;Rua dos Palmares; Jardim Orlandina;3;parking2;4;155;9;1;0;0;0
542262;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
917907;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
229290;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
518274;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
990081;60000;Rua Acre; Centro;1;0;1;600;8;0;0;0;0
257612;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
344725;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
259534;69999;Recanto das Águas; Igaratá;1;0;1;1000;9;0;0;0;1
896766;29900;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
683553;90000;Avenida Coronel Ernesto Andrade Alves; São Roque;1;0;1;500;6;0;0;0;0
41606;462718;Rua Cândido Lacerda; Torreão;2;parking1;2;57;9;0;0;0;0
456578;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
87452;69908;Avenida José Prianti Sobrinho; Recanto das Águas;1;0;1;1000;8;0;0;0;0
691236;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
891287;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
754032;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
837941;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0
780356;60000;Centro; Piracaia;1;0;1;600;8;0;0;0;0
369899;60000;Rua Alfredo Schurig; Centro;1;0;1;600;8;0;0;0;1
606812;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
544882;473700;Rua Constantino Abreu Araújo; Parque Yolanda;3;parking2;4;153;6;1;0;0;0
17668;390000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;parking2;2;90;9;0;0;0;0
